[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.9 task/s, elapsed: 162s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.9 task/s, elapsed: 163s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.9 task/s, elapsed: 163s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.9 task/s, elapsed: 163s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.9 task/s, elapsed: 164s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.9 task/s, elapsed: 164s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.9 task/s, elapsed: 164s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.9 task/s, elapsed: 165s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.9 task/s, elapsed: 165s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.9 task/s, elapsed: 165s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.9 task/s, elapsed: 166s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.9 task/s, elapsed: 166s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.9 task/s, elapsed: 166s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.9 task/s, elapsed: 167s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.9 task/s, elapsed: 167s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.9 task/s, elapsed: 167s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.9 task/s, elapsed: 168s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.9 task/s, elapsed: 168s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.9 task/s, elapsed: 168s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.9 task/s, elapsed: 169s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.9 task/s, elapsed: 169s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.9 task/s, elapsed: 170s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.9 task/s, elapsed: 170s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.9 task/s, elapsed: 170s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.9 task/s, elapsed: 171s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.9 task/s, elapsed: 171s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.9 task/s, elapsed: 171s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.9 task/s, elapsed: 172s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.9 task/s, elapsed: 172s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.9 task/s, elapsed: 172s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.9 task/s, elapsed: 173s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.9 task/s, elapsed: 173s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.9 task/s, elapsed: 173s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.9 task/s, elapsed: 174s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.9 task/s, elapsed: 174s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.9 task/s, elapsed: 174s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.9 task/s, elapsed: 175s, ETA:     0s[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.5 task/s, elapsed: 1s, ETA:   326s
[                                 ] 2/500, 2.0 task/s, elapsed: 1s, ETA:   248s
[                                 ] 3/500, 2.2 task/s, elapsed: 1s, ETA:   222s
[                                 ] 4/500, 2.4 task/s, elapsed: 2s, ETA:   210s
[                                 ] 5/500, 2.5 task/s, elapsed: 2s, ETA:   201s
[                                 ] 6/500, 2.5 task/s, elapsed: 2s, ETA:   197s
[                                 ] 7/500, 2.6 task/s, elapsed: 3s, ETA:   192s
[                                 ] 8/500, 2.6 task/s, elapsed: 3s, ETA:   189s
[                                 ] 9/500, 2.6 task/s, elapsed: 4s, ETA:   192s
[                                ] 10/500, 2.6 task/s, elapsed: 4s, ETA:   190s
[                                ] 11/500, 2.6 task/s, elapsed: 4s, ETA:   188s
[                                ] 12/500, 2.6 task/s, elapsed: 5s, ETA:   186s
[                                ] 13/500, 2.6 task/s, elapsed: 5s, ETA:   184s
[                                ] 14/500, 2.7 task/s, elapsed: 5s, ETA:   183s
[                                ] 15/500, 2.7 task/s, elapsed: 6s, ETA:   181s
[>                               ] 16/500, 2.7 task/s, elapsed: 6s, ETA:   180s
[>                               ] 17/500, 2.7 task/s, elapsed: 6s, ETA:   179s
[>                               ] 18/500, 2.7 task/s, elapsed: 7s, ETA:   178s
[>                               ] 19/500, 2.7 task/s, elapsed: 7s, ETA:   177s
[>                               ] 20/500, 2.7 task/s, elapsed: 7s, ETA:   176s
[>                               ] 21/500, 2.7 task/s, elapsed: 8s, ETA:   175s
[>                               ] 22/500, 2.7 task/s, elapsed: 8s, ETA:   174s
[>                               ] 23/500, 2.8 task/s, elapsed: 8s, ETA:   173s
[>                               ] 24/500, 2.8 task/s, elapsed: 9s, ETA:   172s
[>                               ] 25/500, 2.8 task/s, elapsed: 9s, ETA:   172s
[>                               ] 26/500, 2.8 task/s, elapsed: 9s, ETA:   171s
[>                              ] 27/500, 2.8 task/s, elapsed: 10s, ETA:   170s
[>                              ] 28/500, 2.8 task/s, elapsed: 10s, ETA:   170s
[>                              ] 29/500, 2.8 task/s, elapsed: 10s, ETA:   169s
[>                              ] 30/500, 2.8 task/s, elapsed: 11s, ETA:   169s
[>                              ] 31/500, 2.8 task/s, elapsed: 11s, ETA:   168s
[>                              ] 32/500, 2.8 task/s, elapsed: 11s, ETA:   167s
[>>                             ] 33/500, 2.8 task/s, elapsed: 12s, ETA:   168s
[>>                             ] 34/500, 2.8 task/s, elapsed: 12s, ETA:   168s
[>>                             ] 35/500, 2.8 task/s, elapsed: 13s, ETA:   167s
[>>                             ] 36/500, 2.8 task/s, elapsed: 13s, ETA:   166s
[>>                             ] 37/500, 2.8 task/s, elapsed: 13s, ETA:   166s
[>>                             ] 38/500, 2.8 task/s, elapsed: 14s, ETA:   166s
[>>                             ] 39/500, 2.8 task/s, elapsed: 14s, ETA:   165s
[>>                             ] 40/500, 2.8 task/s, elapsed: 14s, ETA:   165s
[>>                             ] 41/500, 2.8 task/s, elapsed: 15s, ETA:   164s
[>>                             ] 42/500, 2.8 task/s, elapsed: 15s, ETA:   164s
[>>                             ] 43/500, 2.8 task/s, elapsed: 15s, ETA:   163s
[>>                             ] 44/500, 2.8 task/s, elapsed: 16s, ETA:   163s
[>>                             ] 45/500, 2.8 task/s, elapsed: 16s, ETA:   162s
[>>                             ] 46/500, 2.8 task/s, elapsed: 16s, ETA:   162s
[>>                             ] 47/500, 2.8 task/s, elapsed: 17s, ETA:   161s
[>>                             ] 48/500, 2.8 task/s, elapsed: 17s, ETA:   161s
[>>>                            ] 49/500, 2.8 task/s, elapsed: 17s, ETA:   160s
[>>>                            ] 50/500, 2.8 task/s, elapsed: 18s, ETA:   160s
[>>>                            ] 51/500, 2.8 task/s, elapsed: 18s, ETA:   160s
[>>>                            ] 52/500, 2.8 task/s, elapsed: 18s, ETA:   159s
[>>>                            ] 53/500, 2.8 task/s, elapsed: 19s, ETA:   159s
[>>>                            ] 54/500, 2.8 task/s, elapsed: 19s, ETA:   158s
[>>>                            ] 55/500, 2.8 task/s, elapsed: 20s, ETA:   158s
[>>>                            ] 56/500, 2.8 task/s, elapsed: 20s, ETA:   157s
[>>>                            ] 57/500, 2.8 task/s, elapsed: 20s, ETA:   157s
[>>>                            ] 58/500, 2.8 task/s, elapsed: 21s, ETA:   157s
[>>>                            ] 59/500, 2.8 task/s, elapsed: 21s, ETA:   156s
[>>>                            ] 60/500, 2.8 task/s, elapsed: 21s, ETA:   156s
[>>>                            ] 61/500, 2.8 task/s, elapsed: 22s, ETA:   155s
[>>>                            ] 62/500, 2.8 task/s, elapsed: 22s, ETA:   155s
[>>>                            ] 63/500, 2.8 task/s, elapsed: 22s, ETA:   155s
[>>>                            ] 64/500, 2.8 task/s, elapsed: 23s, ETA:   154s
[>>>>                           ] 65/500, 2.8 task/s, elapsed: 23s, ETA:   154s
[>>>>                           ] 66/500, 2.8 task/s, elapsed: 23s, ETA:   153s
[>>>>                           ] 67/500, 2.8 task/s, elapsed: 24s, ETA:   153s
[>>>>                           ] 68/500, 2.8 task/s, elapsed: 24s, ETA:   153s
[>>>>                           ] 69/500, 2.8 task/s, elapsed: 24s, ETA:   152s
[>>>>                           ] 70/500, 2.8 task/s, elapsed: 25s, ETA:   152s
[>>>>                           ] 71/500, 2.8 task/s, elapsed: 25s, ETA:   151s
[>>>>                           ] 72/500, 2.8 task/s, elapsed: 25s, ETA:   151s
[>>>>                           ] 73/500, 2.8 task/s, elapsed: 26s, ETA:   151s
[>>>>                           ] 74/500, 2.8 task/s, elapsed: 26s, ETA:   150s
[>>>>                           ] 75/500, 2.8 task/s, elapsed: 26s, ETA:   150s
[>>>>                           ] 76/500, 2.8 task/s, elapsed: 27s, ETA:   149s
[>>>>                           ] 77/500, 2.8 task/s, elapsed: 27s, ETA:   149s
[>>>>                           ] 78/500, 2.8 task/s, elapsed: 27s, ETA:   149s
[>>>>                           ] 79/500, 2.8 task/s, elapsed: 28s, ETA:   148s
[>>>>                           ] 80/500, 2.8 task/s, elapsed: 28s, ETA:   148s
[>>>>>                          ] 81/500, 2.8 task/s, elapsed: 29s, ETA:   148s
[>>>>>                          ] 82/500, 2.8 task/s, elapsed: 29s, ETA:   147s
[>>>>>                          ] 83/500, 2.8 task/s, elapsed: 29s, ETA:   147s
[>>>>>                          ] 84/500, 2.8 task/s, elapsed: 30s, ETA:   147s
[>>>>>                          ] 85/500, 2.8 task/s, elapsed: 30s, ETA:   146s
[>>>>>                          ] 86/500, 2.8 task/s, elapsed: 30s, ETA:   146s
[>>>>>                          ] 87/500, 2.8 task/s, elapsed: 31s, ETA:   145s
[>>>>>                          ] 88/500, 2.8 task/s, elapsed: 31s, ETA:   145s
[>>>>>                          ] 89/500, 2.8 task/s, elapsed: 31s, ETA:   145s
[>>>>>                          ] 90/500, 2.8 task/s, elapsed: 32s, ETA:   144s
[>>>>>                          ] 91/500, 2.8 task/s, elapsed: 32s, ETA:   144s
[>>>>>                          ] 92/500, 2.8 task/s, elapsed: 32s, ETA:   144s
[>>>>>                          ] 93/500, 2.8 task/s, elapsed: 33s, ETA:   143s
[>>>>>                          ] 94/500, 2.8 task/s, elapsed: 33s, ETA:   143s
[>>>>>                          ] 95/500, 2.8 task/s, elapsed: 33s, ETA:   142s
[>>>>>                          ] 96/500, 2.8 task/s, elapsed: 34s, ETA:   142s
[>>>>>>                         ] 97/500, 2.8 task/s, elapsed: 34s, ETA:   142s
[>>>>>>                         ] 98/500, 2.8 task/s, elapsed: 34s, ETA:   141s
[>>>>>>                         ] 99/500, 2.8 task/s, elapsed: 35s, ETA:   141s
[>>>>>>                        ] 100/500, 2.8 task/s, elapsed: 35s, ETA:   140s
[>>>>>>                        ] 101/500, 2.8 task/s, elapsed: 35s, ETA:   140s
[>>>>>>                        ] 102/500, 2.8 task/s, elapsed: 36s, ETA:   140s
[>>>>>>                        ] 103/500, 2.8 task/s, elapsed: 36s, ETA:   140s
[>>>>>>                        ] 104/500, 2.8 task/s, elapsed: 37s, ETA:   139s
[>>>>>>                        ] 105/500, 2.8 task/s, elapsed: 37s, ETA:   139s
[>>>>>>                        ] 106/500, 2.8 task/s, elapsed: 37s, ETA:   138s
[>>>>>>                        ] 107/500, 2.8 task/s, elapsed: 38s, ETA:   138s
[>>>>>>                        ] 108/500, 2.8 task/s, elapsed: 38s, ETA:   138s
[>>>>>>                        ] 109/500, 2.8 task/s, elapsed: 38s, ETA:   137s
[>>>>>>                        ] 110/500, 2.8 task/s, elapsed: 39s, ETA:   137s
[>>>>>>                        ] 111/500, 2.8 task/s, elapsed: 39s, ETA:   137s
[>>>>>>                        ] 112/500, 2.8 task/s, elapsed: 39s, ETA:   136s
[>>>>>>                        ] 113/500, 2.8 task/s, elapsed: 40s, ETA:   136s
[>>>>>>                        ] 114/500, 2.8 task/s, elapsed: 40s, ETA:   136s
[>>>>>>                        ] 115/500, 2.8 task/s, elapsed: 40s, ETA:   135s
[>>>>>>                        ] 116/500, 2.8 task/s, elapsed: 41s, ETA:   135s
[>>>>>>>                       ] 117/500, 2.8 task/s, elapsed: 41s, ETA:   135s
[>>>>>>>                       ] 118/500, 2.8 task/s, elapsed: 41s, ETA:   134s
[>>>>>>>                       ] 119/500, 2.8 task/s, elapsed: 42s, ETA:   134s
[>>>>>>>                       ] 120/500, 2.8 task/s, elapsed: 42s, ETA:   134s
[>>>>>>>                       ] 121/500, 2.8 task/s, elapsed: 43s, ETA:   133s
[>>>>>>>                       ] 122/500, 2.8 task/s, elapsed: 43s, ETA:   133s
[>>>>>>>                       ] 123/500, 2.8 task/s, elapsed: 43s, ETA:   132s
[>>>>>>>                       ] 124/500, 2.8 task/s, elapsed: 44s, ETA:   132s
[>>>>>>>                       ] 125/500, 2.8 task/s, elapsed: 44s, ETA:   132s
[>>>>>>>                       ] 126/500, 2.8 task/s, elapsed: 44s, ETA:   131s
[>>>>>>>                       ] 127/500, 2.8 task/s, elapsed: 45s, ETA:   131s
[>>>>>>>                       ] 128/500, 2.8 task/s, elapsed: 45s, ETA:   131s
[>>>>>>>                       ] 129/500, 2.8 task/s, elapsed: 45s, ETA:   130s
[>>>>>>>                       ] 130/500, 2.8 task/s, elapsed: 46s, ETA:   130s
[>>>>>>>                       ] 131/500, 2.8 task/s, elapsed: 46s, ETA:   130s
[>>>>>>>                       ] 132/500, 2.8 task/s, elapsed: 46s, ETA:   129s
[>>>>>>>                       ] 133/500, 2.8 task/s, elapsed: 47s, ETA:   129s
[>>>>>>>>                      ] 134/500, 2.8 task/s, elapsed: 47s, ETA:   128s
[>>>>>>>>                      ] 135/500, 2.8 task/s, elapsed: 47s, ETA:   128s
[>>>>>>>>                      ] 136/500, 2.8 task/s, elapsed: 48s, ETA:   128s
[>>>>>>>>                      ] 137/500, 2.8 task/s, elapsed: 48s, ETA:   127s
[>>>>>>>>                      ] 138/500, 2.9 task/s, elapsed: 48s, ETA:   127s
[>>>>>>>>                      ] 139/500, 2.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>>                      ] 140/500, 2.9 task/s, elapsed: 49s, ETA:   126s
[>>>>>>>>                      ] 141/500, 2.9 task/s, elapsed: 49s, ETA:   126s
[>>>>>>>>                      ] 142/500, 2.9 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 143/500, 2.9 task/s, elapsed: 50s, ETA:   125s
[>>>>>>>>                      ] 144/500, 2.9 task/s, elapsed: 50s, ETA:   125s
[>>>>>>>>                      ] 145/500, 2.9 task/s, elapsed: 51s, ETA:   124s
[>>>>>>>>                      ] 146/500, 2.9 task/s, elapsed: 51s, ETA:   124s
[>>>>>>>>                      ] 147/500, 2.9 task/s, elapsed: 52s, ETA:   124s
[>>>>>>>>                      ] 148/500, 2.9 task/s, elapsed: 52s, ETA:   123s
[>>>>>>>>                      ] 149/500, 2.9 task/s, elapsed: 52s, ETA:   123s
[>>>>>>>>>                     ] 150/500, 2.9 task/s, elapsed: 53s, ETA:   123s
[>>>>>>>>>                     ] 151/500, 2.9 task/s, elapsed: 53s, ETA:   122s
[>>>>>>>>>                     ] 152/500, 2.9 task/s, elapsed: 53s, ETA:   122s
[>>>>>>>>>                     ] 153/500, 2.9 task/s, elapsed: 54s, ETA:   122s
[>>>>>>>>>                     ] 154/500, 2.9 task/s, elapsed: 54s, ETA:   121s
[>>>>>>>>>                     ] 155/500, 2.9 task/s, elapsed: 54s, ETA:   121s
[>>>>>>>>>                     ] 156/500, 2.9 task/s, elapsed: 55s, ETA:   120s
[>>>>>>>>>                     ] 157/500, 2.9 task/s, elapsed: 55s, ETA:   120s
[>>>>>>>>>                     ] 158/500, 2.9 task/s, elapsed: 55s, ETA:   120s
[>>>>>>>>>                     ] 159/500, 2.9 task/s, elapsed: 56s, ETA:   120s
[>>>>>>>>>                     ] 160/500, 2.9 task/s, elapsed: 56s, ETA:   119s
[>>>>>>>>>                     ] 161/500, 2.9 task/s, elapsed: 56s, ETA:   119s
[>>>>>>>>>                     ] 162/500, 2.9 task/s, elapsed: 57s, ETA:   118s
[>>>>>>>>>                     ] 163/500, 2.9 task/s, elapsed: 57s, ETA:   118s
[>>>>>>>>>                     ] 164/500, 2.9 task/s, elapsed: 57s, ETA:   118s
[>>>>>>>>>                     ] 165/500, 2.9 task/s, elapsed: 58s, ETA:   117s
[>>>>>>>>>                     ] 166/500, 2.9 task/s, elapsed: 58s, ETA:   117s
[>>>>>>>>>>                    ] 167/500, 2.9 task/s, elapsed: 59s, ETA:   117s
[>>>>>>>>>>                    ] 168/500, 2.9 task/s, elapsed: 59s, ETA:   116s
[>>>>>>>>>>                    ] 169/500, 2.9 task/s, elapsed: 59s, ETA:   116s
[>>>>>>>>>>                    ] 170/500, 2.9 task/s, elapsed: 60s, ETA:   116s
[>>>>>>>>>>                    ] 171/500, 2.9 task/s, elapsed: 60s, ETA:   115s
[>>>>>>>>>>                    ] 172/500, 2.9 task/s, elapsed: 60s, ETA:   115s
[>>>>>>>>>>                    ] 173/500, 2.9 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 174/500, 2.9 task/s, elapsed: 61s, ETA:   114s
[>>>>>>>>>>                    ] 175/500, 2.9 task/s, elapsed: 61s, ETA:   114s
[>>>>>>>>>>                    ] 176/500, 2.9 task/s, elapsed: 62s, ETA:   114s
[>>>>>>>>>>                    ] 177/500, 2.9 task/s, elapsed: 62s, ETA:   113s
[>>>>>>>>>>                    ] 178/500, 2.9 task/s, elapsed: 62s, ETA:   113s
[>>>>>>>>>>                    ] 179/500, 2.9 task/s, elapsed: 63s, ETA:   113s
[>>>>>>>>>>                    ] 180/500, 2.9 task/s, elapsed: 63s, ETA:   112s
[>>>>>>>>>>                    ] 181/500, 2.9 task/s, elapsed: 63s, ETA:   112s
[>>>>>>>>>>                    ] 182/500, 2.9 task/s, elapsed: 64s, ETA:   111s
[>>>>>>>>>>                    ] 183/500, 2.9 task/s, elapsed: 64s, ETA:   111s
[>>>>>>>>>>>                   ] 184/500, 2.9 task/s, elapsed: 64s, ETA:   111s
[>>>>>>>>>>>                   ] 185/500, 2.9 task/s, elapsed: 65s, ETA:   110s
[>>>>>>>>>>>                   ] 186/500, 2.9 task/s, elapsed: 65s, ETA:   110s
[>>>>>>>>>>>                   ] 187/500, 2.9 task/s, elapsed: 66s, ETA:   110s
[>>>>>>>>>>>                   ] 188/500, 2.9 task/s, elapsed: 66s, ETA:   109s
[>>>>>>>>>>>                   ] 189/500, 2.9 task/s, elapsed: 66s, ETA:   109s
[>>>>>>>>>>>                   ] 190/500, 2.9 task/s, elapsed: 67s, ETA:   109s
[>>>>>>>>>>>                   ] 191/500, 2.9 task/s, elapsed: 67s, ETA:   108s
[>>>>>>>>>>>                   ] 192/500, 2.9 task/s, elapsed: 67s, ETA:   108s
[>>>>>>>>>>>                   ] 193/500, 2.9 task/s, elapsed: 68s, ETA:   108s
[>>>>>>>>>>>                   ] 194/500, 2.9 task/s, elapsed: 68s, ETA:   107s
[>>>>>>>>>>>                   ] 195/500, 2.9 task/s, elapsed: 68s, ETA:   107s
[>>>>>>>>>>>                   ] 196/500, 2.9 task/s, elapsed: 69s, ETA:   107s
[>>>>>>>>>>>                   ] 197/500, 2.9 task/s, elapsed: 69s, ETA:   106s
[>>>>>>>>>>>                   ] 198/500, 2.9 task/s, elapsed: 69s, ETA:   106s
[>>>>>>>>>>>                   ] 199/500, 2.9 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 200/500, 2.9 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 201/500, 2.9 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 202/500, 2.9 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 203/500, 2.9 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 204/500, 2.9 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 205/500, 2.9 task/s, elapsed: 72s, ETA:   103s
[>>>>>>>>>>>>                  ] 206/500, 2.9 task/s, elapsed: 72s, ETA:   103s
[>>>>>>>>>>>>                  ] 207/500, 2.9 task/s, elapsed: 73s, ETA:   103s
[>>>>>>>>>>>>                  ] 208/500, 2.9 task/s, elapsed: 73s, ETA:   102s
[>>>>>>>>>>>>                  ] 209/500, 2.9 task/s, elapsed: 73s, ETA:   102s
[>>>>>>>>>>>>                  ] 210/500, 2.9 task/s, elapsed: 74s, ETA:   102s
[>>>>>>>>>>>>                  ] 211/500, 2.9 task/s, elapsed: 74s, ETA:   101s
[>>>>>>>>>>>>                  ] 212/500, 2.9 task/s, elapsed: 74s, ETA:   101s
[>>>>>>>>>>>>                  ] 213/500, 2.9 task/s, elapsed: 75s, ETA:   101s
[>>>>>>>>>>>>                  ] 214/500, 2.9 task/s, elapsed: 75s, ETA:   100s
[>>>>>>>>>>>>                  ] 215/500, 2.9 task/s, elapsed: 75s, ETA:   100s
[>>>>>>>>>>>>                  ] 216/500, 2.9 task/s, elapsed: 76s, ETA:    99s
[>>>>>>>>>>>>>                 ] 217/500, 2.9 task/s, elapsed: 76s, ETA:    99s
[>>>>>>>>>>>>>                 ] 218/500, 2.9 task/s, elapsed: 76s, ETA:    99s
[>>>>>>>>>>>>>                 ] 219/500, 2.9 task/s, elapsed: 77s, ETA:    98s
[>>>>>>>>>>>>>                 ] 220/500, 2.9 task/s, elapsed: 77s, ETA:    98s
[>>>>>>>>>>>>>                 ] 221/500, 2.9 task/s, elapsed: 77s, ETA:    98s
[>>>>>>>>>>>>>                 ] 222/500, 2.9 task/s, elapsed: 78s, ETA:    97s
[>>>>>>>>>>>>>                 ] 223/500, 2.9 task/s, elapsed: 78s, ETA:    97s
[>>>>>>>>>>>>>                 ] 224/500, 2.9 task/s, elapsed: 78s, ETA:    97s
[>>>>>>>>>>>>>                 ] 225/500, 2.9 task/s, elapsed: 79s, ETA:    96s
[>>>>>>>>>>>>>                 ] 226/500, 2.9 task/s, elapsed: 79s, ETA:    96s
[>>>>>>>>>>>>>                 ] 227/500, 2.9 task/s, elapsed: 79s, ETA:    96s
[>>>>>>>>>>>>>                 ] 228/500, 2.9 task/s, elapsed: 80s, ETA:    95s
[>>>>>>>>>>>>>                 ] 229/500, 2.9 task/s, elapsed: 80s, ETA:    95s
[>>>>>>>>>>>>>                 ] 230/500, 2.9 task/s, elapsed: 81s, ETA:    95s
[>>>>>>>>>>>>>                 ] 231/500, 2.9 task/s, elapsed: 81s, ETA:    94s
[>>>>>>>>>>>>>                 ] 232/500, 2.9 task/s, elapsed: 81s, ETA:    94s
[>>>>>>>>>>>>>                 ] 233/500, 2.9 task/s, elapsed: 82s, ETA:    93s
[>>>>>>>>>>>>>>                ] 234/500, 2.9 task/s, elapsed: 82s, ETA:    93s
[>>>>>>>>>>>>>>                ] 235/500, 2.9 task/s, elapsed: 82s, ETA:    93s
[>>>>>>>>>>>>>>                ] 236/500, 2.9 task/s, elapsed: 83s, ETA:    93s
[>>>>>>>>>>>>>>                ] 237/500, 2.9 task/s, elapsed: 83s, ETA:    92s
[>>>>>>>>>>>>>>                ] 238/500, 2.9 task/s, elapsed: 83s, ETA:    92s
[>>>>>>>>>>>>>>                ] 239/500, 2.9 task/s, elapsed: 84s, ETA:    91s
[>>>>>>>>>>>>>>                ] 240/500, 2.9 task/s, elapsed: 84s, ETA:    91s
[>>>>>>>>>>>>>>                ] 241/500, 2.9 task/s, elapsed: 84s, ETA:    91s
[>>>>>>>>>>>>>>                ] 242/500, 2.9 task/s, elapsed: 85s, ETA:    90s
[>>>>>>>>>>>>>>                ] 243/500, 2.9 task/s, elapsed: 85s, ETA:    90s
[>>>>>>>>>>>>>>                ] 244/500, 2.9 task/s, elapsed: 85s, ETA:    90s
[>>>>>>>>>>>>>>                ] 245/500, 2.9 task/s, elapsed: 86s, ETA:    89s
[>>>>>>>>>>>>>>                ] 246/500, 2.9 task/s, elapsed: 86s, ETA:    89s
[>>>>>>>>>>>>>>                ] 247/500, 2.9 task/s, elapsed: 86s, ETA:    89s
[>>>>>>>>>>>>>>                ] 248/500, 2.9 task/s, elapsed: 87s, ETA:    88s
[>>>>>>>>>>>>>>                ] 249/500, 2.9 task/s, elapsed: 87s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 250/500, 2.9 task/s, elapsed: 88s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 251/500, 2.9 task/s, elapsed: 88s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 252/500, 2.9 task/s, elapsed: 88s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 253/500, 2.9 task/s, elapsed: 89s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 254/500, 2.9 task/s, elapsed: 89s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 255/500, 2.9 task/s, elapsed: 89s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 256/500, 2.9 task/s, elapsed: 90s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 257/500, 2.9 task/s, elapsed: 90s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 258/500, 2.9 task/s, elapsed: 90s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 259/500, 2.9 task/s, elapsed: 91s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 260/500, 2.9 task/s, elapsed: 91s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 261/500, 2.9 task/s, elapsed: 92s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 262/500, 2.9 task/s, elapsed: 92s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 263/500, 2.9 task/s, elapsed: 92s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 264/500, 2.9 task/s, elapsed: 93s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 265/500, 2.9 task/s, elapsed: 93s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 266/500, 2.9 task/s, elapsed: 93s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 267/500, 2.9 task/s, elapsed: 94s, ETA:    82s
